,saversion,saverest,areasymbol,areaname,lkey,musym,muname,museq,mukey,comppct_r,compname,localphase,slope_r,cokey,hzdept_r,hzdepb_r,ksat_r,sandtotal_r,claytotal_r,silttotal_r,dbthirdbar_r,partdensity,wsatiated_r,chkey
202,20,9/12/2022 10:34:21 AM,NC113,"Macon County, North Carolina",14802,TrE,"Trimont gravelly loam, 30 to 50 percent slopes, stony",83,545874,85,Trimont,stony,40.0,23377106,0.0,23.0,28.0,44.8,14.0,41.2,1.48,,29.0,69278388
203,20,9/12/2022 10:34:21 AM,NC113,"Macon County, North Carolina",14802,TrE,"Trimont gravelly loam, 30 to 50 percent slopes, stony",83,545874,85,Trimont,stony,40.0,23377106,23.0,114.0,9.0,55.8,26.5,17.7,1.4,,40.0,69278389
204,20,9/12/2022 10:34:21 AM,NC113,"Macon County, North Carolina",14802,TrE,"Trimont gravelly loam, 30 to 50 percent slopes, stony",83,545874,85,Trimont,stony,40.0,23377106,114.0,203.0,9.0,69.6,14.0,16.4,1.53,,35.0,69278390
205,20,9/12/2022 10:34:21 AM,NC113,"Macon County, North Carolina",14802,TrF,"Trimont gravelly loam, 50 to 95 percent slopes, stony",84,545875,80,Trimont,stony,63.0,23377058,0.0,23.0,28.0,44.8,14.0,41.2,1.48,,29.0,69278226
206,20,9/12/2022 10:34:21 AM,NC113,"Macon County, North Carolina",14802,TrF,"Trimont gravelly loam, 50 to 95 percent slopes, stony",84,545875,80,Trimont,stony,63.0,23377058,23.0,114.0,9.0,55.8,26.5,17.7,1.4,,40.0,69278227
207,20,9/12/2022 10:34:21 AM,NC113,"Macon County, North Carolina",14802,TrF,"Trimont gravelly loam, 50 to 95 percent slopes, stony",84,545875,80,Trimont,stony,63.0,23377058,114.0,203.0,9.0,69.6,14.0,16.4,1.53,,35.0,69278228
208,20,9/12/2022 10:34:21 AM,NC113,"Macon County, North Carolina",14802,TsC,"Tuckasegee-Cullasaja complex, 8 to 15 percent slopes, stony",85,545876,30,Cullasaja,stony,12.0,23377059,0.0,43.0,28.0,55.8,26.5,17.7,0.85,,38.0,69278229
209,20,9/12/2022 10:34:21 AM,NC113,"Macon County, North Carolina",14802,TsC,"Tuckasegee-Cullasaja complex, 8 to 15 percent slopes, stony",85,545876,30,Cullasaja,stony,12.0,23377059,43.0,81.0,28.0,70.9,12.5,16.6,1.3,,30.0,69278230
210,20,9/12/2022 10:34:21 AM,NC113,"Macon County, North Carolina",14802,TsC,"Tuckasegee-Cullasaja complex, 8 to 15 percent slopes, stony",85,545876,30,Cullasaja,stony,12.0,23377059,81.0,203.0,28.0,82.5,8.5,9.0,1.3,,23.0,69278231
211,20,9/12/2022 10:34:21 AM,NC113,"Macon County, North Carolina",14802,TsC,"Tuckasegee-Cullasaja complex, 8 to 15 percent slopes, stony",85,545876,50,Tuckasegee,stony,12.0,23377060,0.0,33.0,28.0,68.0,16.0,16.0,1.03,,44.0,69278232
212,20,9/12/2022 10:34:21 AM,NC113,"Macon County, North Carolina",14802,TsC,"Tuckasegee-Cullasaja complex, 8 to 15 percent slopes, stony",85,545876,50,Tuckasegee,stony,12.0,23377060,33.0,66.0,28.0,68.0,16.0,16.0,1.2,,44.0,69278233
213,20,9/12/2022 10:34:21 AM,NC113,"Macon County, North Carolina",14802,TsC,"Tuckasegee-Cullasaja complex, 8 to 15 percent slopes, stony",85,545876,50,Tuckasegee,stony,12.0,23377060,66.0,119.0,28.0,59.9,22.0,18.1,1.35,,32.0,69278234
214,20,9/12/2022 10:34:21 AM,NC113,"Macon County, North Carolina",14802,TsC,"Tuckasegee-Cullasaja complex, 8 to 15 percent slopes, stony",85,545876,50,Tuckasegee,stony,12.0,23377060,119.0,203.0,28.0,60.6,21.0,18.4,1.35,,31.0,69278235
215,20,9/12/2022 10:34:21 AM,NC113,"Macon County, North Carolina",14802,TwC,"Tuckasegee-Whiteside complex, 8 to 15 percent slopes",87,545878,5,Sylva,undrained,2.0,23377064,0.0,20.0,28.0,45.3,11.5,43.2,1.4,,36.0,69278247
216,20,9/12/2022 10:34:21 AM,NC113,"Macon County, North Carolina",14802,TwC,"Tuckasegee-Whiteside complex, 8 to 15 percent slopes",87,545878,5,Sylva,undrained,2.0,23377064,20.0,81.0,28.0,45.3,11.5,43.2,1.45,,38.0,69278248
217,20,9/12/2022 10:34:21 AM,NC113,"Macon County, North Carolina",14802,TwC,"Tuckasegee-Whiteside complex, 8 to 15 percent slopes",87,545878,5,Sylva,undrained,2.0,23377064,135.0,203.0,23.0,84.1,14.0,1.9,1.45,,38.0,69278249
218,20,9/12/2022 10:34:21 AM,NC113,"Macon County, North Carolina",14802,TwC,"Tuckasegee-Whiteside complex, 8 to 15 percent slopes",87,545878,5,Sylva,undrained,2.0,23377064,81.0,135.0,28.0,84.1,14.0,1.9,1.45,,42.0,69278250
219,20,9/12/2022 10:34:21 AM,NC113,"Macon County, North Carolina",14802,TwC,"Tuckasegee-Whiteside complex, 8 to 15 percent slopes",87,545878,50,Tuckasegee,,12.0,23377065,0.0,33.0,28.0,68.0,16.0,16.0,1.03,,45.0,69278251
220,20,9/12/2022 10:34:21 AM,NC113,"Macon County, North Carolina",14802,TwC,"Tuckasegee-Whiteside complex, 8 to 15 percent slopes",87,545878,50,Tuckasegee,,12.0,23377065,33.0,66.0,28.0,65.1,19.0,15.9,1.2,,44.0,69278252
221,20,9/12/2022 10:34:21 AM,NC113,"Macon County, North Carolina",14802,TwC,"Tuckasegee-Whiteside complex, 8 to 15 percent slopes",87,545878,50,Tuckasegee,,12.0,23377065,66.0,119.0,28.0,65.1,19.0,15.9,1.35,,32.0,69278253
222,20,9/12/2022 10:34:21 AM,NC113,"Macon County, North Carolina",14802,TwC,"Tuckasegee-Whiteside complex, 8 to 15 percent slopes",87,545878,50,Tuckasegee,,12.0,23377065,119.0,203.0,28.0,63.4,20.0,16.6,1.35,,31.0,69278254
223,20,9/12/2022 10:34:21 AM,NC113,"Macon County, North Carolina",14802,TwC,"Tuckasegee-Whiteside complex, 8 to 15 percent slopes",87,545878,30,Whiteside,,12.0,23377066,0.0,28.0,28.0,45.3,11.5,43.2,1.4,,36.0,69278255
224,20,9/12/2022 10:34:21 AM,NC113,"Macon County, North Carolina",14802,TwC,"Tuckasegee-Whiteside complex, 8 to 15 percent slopes",87,545878,30,Whiteside,,12.0,23377066,28.0,94.0,9.0,39.8,22.5,37.7,1.45,,38.0,69278256
225,20,9/12/2022 10:34:21 AM,NC113,"Macon County, North Carolina",14802,TwC,"Tuckasegee-Whiteside complex, 8 to 15 percent slopes",87,545878,30,Whiteside,,12.0,23377066,94.0,152.0,23.0,64.8,19.0,16.2,1.48,,37.0,69278257
226,20,9/12/2022 10:34:21 AM,NC113,"Macon County, North Carolina",14802,UfB,"Udorthents-Urban land complex, 0 to 5 percent slopes, rarely flooded",89,545882,30,Urban land,rarely flooded,,23377067,,,,,,,,,,-1
227,20,9/12/2022 10:34:21 AM,NC113,"Macon County, North Carolina",14802,UfB,"Udorthents-Urban land complex, 0 to 5 percent slopes, rarely flooded",89,545882,60,Udorthents,rarely flooded,3.0,23377068,0.0,203.0,28.0,45.3,11.5,43.2,1.53,,28.0,69278258
228,20,9/12/2022 10:34:21 AM,NC113,"Macon County, North Carolina",14802,WeC,"Wayah sandy loam, windswept, 8 to 15 percent slopes, stony",91,545885,85,Wayah,windswept,12.0,23377108,0.0,38.0,28.0,65.7,11.5,22.8,1.1,,44.0,69278392
229,20,9/12/2022 10:34:21 AM,NC113,"Macon County, North Carolina",14802,WeC,"Wayah sandy loam, windswept, 8 to 15 percent slopes, stony",91,545885,85,Wayah,windswept,12.0,23377108,38.0,94.0,28.0,65.7,11.5,22.8,1.4,,34.0,69278393
230,20,9/12/2022 10:34:21 AM,NC113,"Macon County, North Carolina",14802,WeC,"Wayah sandy loam, windswept, 8 to 15 percent slopes, stony",91,545885,85,Wayah,windswept,12.0,23377108,94.0,203.0,28.0,82.2,9.0,8.8,1.53,,28.0,69278394
231,20,9/12/2022 10:34:21 AM,NC113,"Macon County, North Carolina",14802,WeD,"Wayah sandy loam, windswept, 15 to 30 percent slopes, stony",92,545886,85,Wayah,windswept,23.0,23377152,94.0,203.0,28.0,82.2,9.0,8.8,1.53,,27.0,69278521
232,20,9/12/2022 10:34:21 AM,NC113,"Macon County, North Carolina",14802,WeD,"Wayah sandy loam, windswept, 15 to 30 percent slopes, stony",92,545886,85,Wayah,windswept,23.0,23377152,0.0,38.0,28.0,65.7,11.5,22.8,1.1,,42.0,69278522
233,20,9/12/2022 10:34:21 AM,NC113,"Macon County, North Carolina",14802,WeD,"Wayah sandy loam, windswept, 15 to 30 percent slopes, stony",92,545886,85,Wayah,windswept,23.0,23377152,38.0,94.0,28.0,65.7,11.5,22.8,1.4,,30.0,69278523
234,20,9/12/2022 10:34:21 AM,NC113,"Macon County, North Carolina",14802,WeE,"Wayah sandy loam, windswept, 30 to 50 percent slopes, stony",93,545887,85,Wayah,windswept,40.0,23377023,0.0,38.0,28.0,65.7,11.5,22.8,1.1,,42.0,69278108
235,20,9/12/2022 10:34:21 AM,NC113,"Macon County, North Carolina",14802,WeE,"Wayah sandy loam, windswept, 30 to 50 percent slopes, stony",93,545887,85,Wayah,windswept,40.0,23377023,38.0,94.0,28.0,65.7,11.5,22.8,1.4,,30.0,69278109
236,20,9/12/2022 10:34:21 AM,NC113,"Macon County, North Carolina",14802,WeE,"Wayah sandy loam, windswept, 30 to 50 percent slopes, stony",93,545887,85,Wayah,windswept,40.0,23377023,94.0,203.0,28.0,82.2,9.0,8.8,1.53,,27.0,69278110
